query19.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.035 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:brand_id, type:int, comment:null), FieldSchema(name:brand, type:string, comment:null), FieldSchema(name:i_manufact_id, type:int, comment:null), FieldSchema(name:i_manufact, type:string, comment:null), FieldSchema(name:ext_price, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb); Time taken: 0.686 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb): select  i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
 	sum(ss_ext_sales_price) ext_price
 from date_dim, store_sales, item,customer,customer_address,store
 where date_dim.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and i_manager_id=7
   and d_moy=11
   and d_year=1999
   and store_sales.ss_customer_sk = customer.c_customer_sk 
   and customer.c_current_addr_sk = customer_address.ca_address_sk
   and substr(ca_zip,1,5) <> substr(s_zip,1,5) 
   and store_sales.ss_store_sk = store.s_store_sk 
 group by i_brand
      ,i_brand_id
      ,i_manufact_id
      ,i_manufact
 order by ext_price desc
         ,i_brand
         ,i_brand_id
         ,i_manufact_id
         ,i_manufact
limit 100
INFO  : Query ID = hive_20161006221246_10f34097-b3f0-4ecf-9889-9d0399861feb
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_brand_id brand_id, i_brand b...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0050)

INFO  : Map 1: -/-	Map 10: -/-	Map 2: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/1009	Reducer 4: 0/1009	Reducer 5: 0/1009	Reducer 6: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 197(+23)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+135)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 199(+21)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+137)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 200(+20)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+138)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 202(+18)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+140)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 203(+17)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+141)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 204(+16)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+142)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 205(+15)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+143)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 206(+14)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+144)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 211(+9)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+149)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 214(+6)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 215(+5)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+1)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 216(+4)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+2)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 217(+3)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+3)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 219(+1)/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+5)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+6)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+6)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+6)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 0(+152)/152	Reducer 4: 0(+6)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 4(+148)/152	Reducer 4: 0(+10)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 10(+142)/152	Reducer 4: 0(+16)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 19(+133)/152	Reducer 4: 0(+25)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 29(+123)/152	Reducer 4: 0(+35)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 36(+116)/152	Reducer 4: 0(+42)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 49(+103)/152	Reducer 4: 0(+54)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 65(+87)/152	Reducer 4: 0(+71)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 81(+71)/152	Reducer 4: 0(+87)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 93(+59)/152	Reducer 4: 0(+98)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 110(+42)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 118(+34)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 127(+25)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 138(+14)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 142(+10)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 145(+7)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 149(+3)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 151(+1)/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 0(+115)/115	Reducer 5: 0/1038	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 1(+114)/115	Reducer 5: 0(+6)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 1(+114)/115	Reducer 5: 0(+44)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 2(+113)/115	Reducer 5: 0(+45)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 4(+111)/115	Reducer 5: 0(+47)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 8(+107)/115	Reducer 5: 0(+51)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 16(+99)/115	Reducer 5: 0(+59)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 28(+87)/115	Reducer 5: 0(+69)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 54(+61)/115	Reducer 5: 0(+97)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 75(+40)/115	Reducer 5: 0(+117)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 97(+18)/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 105(+10)/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 108(+7)/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 113(+2)/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 114(+1)/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 0(+130)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 1(+129)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 2(+128)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 4(+126)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 6(+124)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 7(+123)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 12(+118)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 26(+104)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 39(+91)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 54(+76)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 70(+60)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 88(+42)/130	Reducer 6: 0/22	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 106(+24)/130	Reducer 6: 0(+1)/2	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 118(+12)/130	Reducer 6: 0(+2)/2	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 129(+1)/130	Reducer 6: 0(+2)/2	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 130/130	Reducer 6: 0(+2)/2	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 130/130	Reducer 6: 2/2	Reducer 7: 0/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 130/130	Reducer 6: 2/2	Reducer 7: 0(+1)/1	
INFO  : Map 1: 1/1	Map 10: 222/222	Map 11: 1/1	Map 2: 220/220	Map 8: 7/7	Map 9: 278/278	Reducer 3: 152/152	Reducer 4: 115/115	Reducer 5: 130/130	Reducer 6: 2/2	Reducer 7: 1/1	
INFO  : Status: DAG finished successfully in 71.80 seconds
INFO  : 

INFO  : METHOD                         DURATION(ms) 
INFO  : parse                                    2
INFO  : semanticAnalyze                        910
INFO  : TezBuildDag                            284
INFO  : TezSubmitToRunningDag                  201
INFO  : TotalPrepTime                        4,835

INFO  : VERTICES         TOTAL_TASKS  FAILED_ATTEMPTS KILLED_TASKS DURATION_SECONDS    CPU_TIME_MILLIS     GC_TIME_MILLIS  INPUT_RECORDS   OUTPUT_RECORDS 
INFO  : Map 1                      1                0            0             2.43              4,910                273         10,000               30
INFO  : Map 10                   222                0            0             5.32            938,560             97,538     32,500,000       32,500,000
INFO  : Map 11                     1                0            0             2.03              4,840                232          1,500            1,500
INFO  : Map 2                    220                0            0            29.92          4,733,120             57,756    878,749,964      847,623,393
INFO  : Map 8                      7                0            0             4.63             77,620              5,729        402,000            7,264
INFO  : Map 9                    278                0            0            11.16          2,789,690            221,871     65,000,000       65,000,000
INFO  : Reducer 3                152                0            0            29.68          3,060,820             51,448    847,630,657       15,552,667
INFO  : Reducer 4                115                0            0            24.23          1,736,860             51,317     80,552,667       15,552,667
INFO  : Reducer 5                130                0            0            11.69          1,967,200             48,379     48,054,167          469,430
INFO  : Reducer 6                  2                0            0             1.21              7,980                100        469,430              200
INFO  : Reducer 7                  1                0            0             0.60                950                  0            200                0
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_SUCCEEDED_TASKS: 1129
INFO  :    TOTAL_LAUNCHED_TASKS: 1129
INFO  :    DATA_LOCAL_TASKS: 714
INFO  :    RACK_LOCAL_TASKS: 15
INFO  :    AM_CPU_MILLISECONDS: 42320
INFO  :    AM_GC_TIME_MILLIS: 299
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 47345571501
INFO  :    FILE_BYTES_WRITTEN: 35390620168
INFO  :    HDFS_BYTES_READ: 8622169225
INFO  :    HDFS_BYTES_WRITTEN: 6129
INFO  :    HDFS_READ_OPS: 2018
INFO  :    HDFS_WRITE_OPS: 2
INFO  :    HDFS_OP_CREATE: 1
INFO  :    HDFS_OP_GET_FILE_STATUS: 2
INFO  :    HDFS_OP_OPEN: 2016
INFO  :    HDFS_OP_RENAME: 1
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 119082078
INFO  :    REDUCE_INPUT_RECORDS: 976705621
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 2768020819
INFO  :    NUM_SHUFFLED_INPUTS: 849181
INFO  :    NUM_SKIPPED_INPUTS: 307
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 40233146
INFO  :    GC_TIME_MILLIS: 534643
INFO  :    CPU_MILLISECONDS: 15322550
INFO  :    PHYSICAL_MEMORY_BYTES: 2349418414080
INFO  :    VIRTUAL_MEMORY_BYTES: 8301206552576
INFO  :    COMMITTED_HEAP_BYTES: 2349418414080
INFO  :    INPUT_RECORDS_PROCESSED: 1154404
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 53409586115
INFO  :    OUTPUT_RECORDS: 976707151
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 25820590260
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 22204384674
INFO  :    OUTPUT_BYTES_PHYSICAL: 12947765764
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 13531962606
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 23813518831
INFO  :    ADDITIONAL_SPILL_COUNT: 176
INFO  :    SHUFFLE_CHUNK_COUNT: 1126
INFO  :    SHUFFLE_BYTES: 12949149051
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 22207120068
INFO  :    SHUFFLE_BYTES_TO_MEM: 11513444050
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 1435705001
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_DISK_TO_DISK_MERGES: 179
INFO  :    SHUFFLE_PHASE_TIME: 3892862
